date,lev_0,lev_1,lev_2,lev_3,lev_4,region,fecha_hora_registro
2007-02,0.81,0.17,0.02,0.0,0.0,Bolivia,2007-02-01T00:00:00
2007-03,0.9,0.09,0.01,0.0,0.0,Bolivia,2007-03-01T00:00:00
2007-04,0.87,0.12,0.01,0.0,0.0,Bolivia,2007-04-01T00:00:00
2007-05,0.91,0.08,0.01,0.0,0.0,Bolivia,2007-05-01T00:00:00
2007-06,0.81,0.15,0.03,0.01,0.0,Bolivia,2007-06-01T00:00:00
2007-07,0.76,0.2,0.03,0.01,0.0,Bolivia,2007-07-01T00:00:00
2007-08,0.61,0.32,0.06,0.01,0.0,Bolivia,2007-08-01T00:00:00
2007-09,0.71,0.23,0.05,0.01,0.0,Bolivia,2007-09-01T00:00:00
2007-10,0.75,0.22,0.03,0.0,0.0,Bolivia,2007-10-01T00:00:00
2007-11,0.87,0.12,0.01,0.0,0.0,Bolivia,2007-11-01T00:00:00
2007-12,0.9,0.09,0.01,0.0,0.0,Bolivia,2007-12-01T00:00:00
2008-01,0.68,0.3,0.02,0.0,0.0,Bolivia,2008-01-01T00:00:00
2008-02,0.91,0.09,0.01,0.0,0.0,Bolivia,2008-02-01T00:00:00
2008-03,0.83,0.16,0.01,0.0,0.0,Bolivia,2008-03-01T00:00:00
2008-04,0.79,0.16,0.04,0.01,0.0,Bolivia,2008-04-01T00:00:00
2008-05,0.75,0.2,0.04,0.01,0.0,Bolivia,2008-05-01T00:00:00
2008-06,0.67,0.29,0.03,0.0,0.0,Bolivia,2008-06-01T00:00:00
2008-07,0.65,0.28,0.06,0.01,0.0,Bolivia,2008-07-01T00:00:00
2008-08,0.57,0.36,0.06,0.01,0.0,Bolivia,2008-08-01T00:00:00
2008-09,0.46,0.39,0.14,0.01,0.0,Bolivia,2008-09-01T00:00:00
2008-10,0.67,0.28,0.05,0.0,0.0,Bolivia,2008-10-01T00:00:00
2008-11,0.73,0.24,0.03,0.0,0.0,Bolivia,2008-11-01T00:00:00
2008-12,0.76,0.23,0.02,0.0,0.0,Bolivia,2008-12-01T00:00:00
2009-01,0.81,0.17,0.02,0.0,0.0,Bolivia,2009-01-01T00:00:00
2009-02,0.83,0.15,0.01,0.0,0.0,Bolivia,2009-02-01T00:00:00
2009-03,0.88,0.12,0.01,0.0,0.0,Bolivia,2009-03-01T00:00:00
2009-04,0.84,0.14,0.02,0.0,0.0,Bolivia,2009-04-01T00:00:00
2009-05,0.85,0.14,0.01,0.0,0.0,Bolivia,2009-05-01T00:00:00
2009-06,0.92,0.07,0.01,0.0,0.0,Bolivia,2009-06-01T00:00:00
2009-07,0.83,0.16,0.01,0.0,0.0,Bolivia,2009-07-01T00:00:00
2009-08,0.88,0.1,0.02,0.0,0.0,Bolivia,2009-08-01T00:00:00
2009-09,0.84,0.14,0.01,0.0,0.0,Bolivia,2009-09-01T00:00:00
2009-10,0.69,0.21,0.09,0.01,0.0,Bolivia,2009-10-01T00:00:00
2009-11,0.77,0.19,0.04,0.0,0.0,Bolivia,2009-11-01T00:00:00
2009-12,0.87,0.12,0.01,0.0,0.0,Bolivia,2009-12-01T00:00:00
2010-01,0.89,0.1,0.01,0.0,0.0,Bolivia,2010-01-01T00:00:00
2010-02,0.85,0.13,0.01,0.0,0.0,Bolivia,2010-02-01T00:00:00
2010-03,0.86,0.13,0.01,0.0,0.0,Bolivia,2010-03-01T00:00:00
2010-04,0.46,0.42,0.11,0.01,0.0,Bolivia,2010-04-01T00:00:00
2010-05,0.45,0.36,0.16,0.03,0.0,Bolivia,2010-05-01T00:00:00
2010-06,0.42,0.32,0.21,0.05,0.01,Bolivia,2010-06-01T00:00:00
2010-07,0.43,0.33,0.17,0.07,0.0,Bolivia,2010-07-01T00:00:00
2010-08,0.39,0.41,0.14,0.05,0.0,Bolivia,2010-08-01T00:00:00
2010-09,0.36,0.43,0.18,0.04,0.0,Bolivia,2010-09-01T00:00:00
2010-10,0.46,0.42,0.1,0.02,0.0,Bolivia,2010-10-01T00:00:00
2010-11,0.44,0.38,0.15,0.03,0.0,Bolivia,2010-11-01T00:00:00
2010-12,0.49,0.37,0.11,0.03,0.0,Bolivia,2010-12-01T00:00:00
2011-01,0.61,0.31,0.07,0.01,0.0,Bolivia,2011-01-01T00:00:00
2011-02,0.73,0.24,0.02,0.0,0.0,Bolivia,2011-02-01T00:00:00
2011-03,0.75,0.21,0.04,0.0,0.0,Bolivia,2011-03-01T00:00:00
2011-04,0.91,0.08,0.01,0.0,0.0,Bolivia,2011-04-01T00:00:00
2011-05,0.86,0.13,0.01,0.0,0.0,Bolivia,2011-05-01T00:00:00
2011-06,0.65,0.28,0.06,0.01,0.0,Bolivia,2011-06-01T00:00:00
2011-07,0.57,0.34,0.08,0.01,0.0,Bolivia,2011-07-01T00:00:00
2011-08,0.55,0.37,0.08,0.01,0.0,Bolivia,2011-08-01T00:00:00
2011-09,0.6,0.31,0.08,0.01,0.0,Bolivia,2011-09-01T00:00:00
2011-10,0.72,0.22,0.05,0.01,0.0,Bolivia,2011-10-01T00:00:00
2011-11,0.74,0.21,0.04,0.0,0.0,Bolivia,2011-11-01T00:00:00
2011-12,0.8,0.18,0.02,0.0,0.0,Bolivia,2011-12-01T00:00:00
2012-01,0.83,0.16,0.02,0.0,0.0,Bolivia,2012-01-01T00:00:00
2012-02,0.85,0.14,0.01,0.0,0.0,Bolivia,2012-02-01T00:00:00
2012-03,0.95,0.05,0.0,0.0,0.0,Bolivia,2012-03-01T00:00:00
2012-04,0.89,0.11,0.01,0.0,0.0,Bolivia,2012-04-01T00:00:00
2012-05,0.9,0.09,0.01,0.0,0.0,Bolivia,2012-05-01T00:00:00
2012-06,0.96,0.04,0.0,0.0,0.0,Bolivia,2012-06-01T00:00:00
2012-07,0.97,0.03,0.0,0.0,0.0,Bolivia,2012-07-01T00:00:00
2012-08,0.87,0.12,0.02,0.0,0.0,Bolivia,2012-08-01T00:00:00
2012-09,0.77,0.21,0.03,0.0,0.0,Bolivia,2012-09-01T00:00:00
2012-10,0.68,0.27,0.04,0.01,0.0,Bolivia,2012-10-01T00:00:00
2012-11,0.78,0.19,0.03,0.0,0.0,Bolivia,2012-11-01T00:00:00
2012-12,0.93,0.07,0.0,0.0,0.0,Bolivia,2012-12-01T00:00:00
2013-01,0.94,0.06,0.0,0.0,0.0,Bolivia,2013-01-01T00:00:00
2013-02,0.8,0.17,0.02,0.0,0.0,Bolivia,2013-02-01T00:00:00
2013-03,0.87,0.1,0.02,0.0,0.0,Bolivia,2013-03-01T00:00:00
2013-04,0.65,0.29,0.05,0.01,0.0,Bolivia,2013-04-01T00:00:00
2013-05,0.52,0.42,0.05,0.01,0.0,Bolivia,2013-05-01T00:00:00
2013-06,0.78,0.18,0.04,0.0,0.0,Bolivia,2013-06-01T00:00:00
2013-07,0.93,0.06,0.01,0.0,0.0,Bolivia,2013-07-01T00:00:00
2013-08,0.89,0.09,0.02,0.0,0.0,Bolivia,2013-08-01T00:00:00
2013-09,0.87,0.12,0.02,0.0,0.0,Bolivia,2013-09-01T00:00:00
2013-10,0.84,0.15,0.01,0.0,0.0,Bolivia,2013-10-01T00:00:00
2013-11,0.94,0.05,0.0,0.0,0.0,Bolivia,2013-11-01T00:00:00
2013-12,0.95,0.05,0.0,0.0,0.0,Bolivia,2013-12-01T00:00:00
2014-01,0.82,0.17,0.01,0.0,0.0,Bolivia,2014-01-01T00:00:00
2014-02,0.73,0.24,0.03,0.0,0.0,Bolivia,2014-02-01T00:00:00
2014-03,0.8,0.18,0.02,0.0,0.0,Bolivia,2014-03-01T00:00:00
2014-04,0.77,0.2,0.03,0.0,0.0,Bolivia,2014-04-01T00:00:00
2014-05,0.78,0.19,0.03,0.0,0.0,Bolivia,2014-05-01T00:00:00
2014-06,0.82,0.17,0.01,0.0,0.0,Bolivia,2014-06-01T00:00:00
2014-07,0.88,0.11,0.01,0.0,0.0,Bolivia,2014-07-01T00:00:00
2014-08,0.91,0.08,0.0,0.0,0.0,Bolivia,2014-08-01T00:00:00
2014-09,0.91,0.08,0.01,0.0,0.0,Bolivia,2014-09-01T00:00:00
2014-10,0.81,0.18,0.02,0.0,0.0,Bolivia,2014-10-01T00:00:00
2014-11,0.82,0.16,0.02,0.0,0.0,Bolivia,2014-11-01T00:00:00
2014-12,0.79,0.17,0.03,0.0,0.0,Bolivia,2014-12-01T00:00:00
2015-01,0.84,0.14,0.01,0.0,0.0,Bolivia,2015-01-01T00:00:00
2015-02,0.77,0.22,0.01,0.0,0.0,Bolivia,2015-02-01T00:00:00
2015-03,0.76,0.23,0.02,0.0,0.0,Bolivia,2015-03-01T00:00:00
2015-04,0.76,0.22,0.02,0.0,0.0,Bolivia,2015-04-01T00:00:00
2015-05,0.74,0.25,0.01,0.0,0.0,Bolivia,2015-05-01T00:00:00
2015-06,0.91,0.09,0.0,0.0,0.0,Bolivia,2015-06-01T00:00:00
2015-07,0.88,0.11,0.01,0.0,0.0,Bolivia,2015-07-01T00:00:00
2015-08,0.86,0.13,0.01,0.0,0.0,Bolivia,2015-08-01T00:00:00
2015-09,0.89,0.11,0.01,0.0,0.0,Bolivia,2015-09-01T00:00:00
2015-10,0.76,0.22,0.02,0.0,0.0,Bolivia,2015-10-01T00:00:00
2015-11,0.77,0.21,0.03,0.0,0.0,Bolivia,2015-11-01T00:00:00
2015-12,0.47,0.38,0.13,0.02,0.0,Bolivia,2015-12-01T00:00:00
2016-01,0.37,0.43,0.14,0.06,0.0,Bolivia,2016-01-01T00:00:00
2016-02,0.42,0.39,0.14,0.04,0.0,Bolivia,2016-02-01T00:00:00
2016-03,0.57,0.25,0.11,0.07,0.01,Bolivia,2016-03-01T00:00:00
2016-04,0.44,0.38,0.13,0.04,0.0,Bolivia,2016-04-01T00:00:00
2016-05,0.27,0.42,0.21,0.09,0.01,Bolivia,2016-05-01T00:00:00
2016-06,0.49,0.43,0.07,0.01,0.0,Bolivia,2016-06-01T00:00:00
2016-07,0.49,0.39,0.1,0.02,0.0,Bolivia,2016-07-01T00:00:00
2016-08,0.53,0.35,0.11,0.01,0.0,Bolivia,2016-08-01T00:00:00
2016-09,0.67,0.26,0.06,0.01,0.0,Bolivia,2016-09-01T00:00:00
2016-10,0.67,0.28,0.04,0.0,0.0,Bolivia,2016-10-01T00:00:00
2016-11,0.64,0.3,0.05,0.01,0.0,Bolivia,2016-11-01T00:00:00
2016-12,0.65,0.27,0.07,0.01,0.0,Bolivia,2016-12-01T00:00:00
2017-01,0.69,0.27,0.04,0.0,0.0,Bolivia,2017-01-01T00:00:00
2017-02,0.53,0.32,0.11,0.03,0.01,Bolivia,2017-02-01T00:00:00
2017-03,0.73,0.23,0.04,0.01,0.0,Bolivia,2017-03-01T00:00:00
2017-04,0.89,0.1,0.01,0.0,0.0,Bolivia,2017-04-01T00:00:00
2017-05,0.81,0.15,0.04,0.0,0.0,Bolivia,2017-05-01T00:00:00
2017-06,0.93,0.07,0.0,0.0,0.0,Bolivia,2017-06-01T00:00:00
2017-07,0.86,0.13,0.02,0.0,0.0,Bolivia,2017-07-01T00:00:00
2017-08,0.74,0.22,0.03,0.0,0.0,Bolivia,2017-08-01T00:00:00
2017-09,0.85,0.13,0.02,0.0,0.0,Bolivia,2017-09-01T00:00:00
2017-10,0.82,0.16,0.02,0.0,0.0,Bolivia,2017-10-01T00:00:00
2017-11,0.79,0.19,0.01,0.0,0.0,Bolivia,2017-11-01T00:00:00
2017-12,0.82,0.16,0.02,0.0,0.0,Bolivia,2017-12-01T00:00:00
2018-01,0.9,0.1,0.01,0.0,0.0,Bolivia,2018-01-01T00:00:00
2018-02,0.92,0.07,0.0,0.0,0.0,Bolivia,2018-02-01T00:00:00
2018-03,0.84,0.14,0.01,0.0,0.0,Bolivia,2018-03-01T00:00:00
2018-04,0.78,0.2,0.02,0.0,0.0,Bolivia,2018-04-01T00:00:00
2018-05,0.86,0.13,0.01,0.0,0.0,Bolivia,2018-05-01T00:00:00
2018-06,0.74,0.22,0.03,0.01,0.0,Bolivia,2018-06-01T00:00:00
2018-07,0.84,0.14,0.02,0.0,0.0,Bolivia,2018-07-01T00:00:00
2018-08,0.9,0.1,0.01,0.0,0.0,Bolivia,2018-08-01T00:00:00
2018-09,0.8,0.18,0.02,0.0,0.0,Bolivia,2018-09-01T00:00:00
2018-10,0.77,0.2,0.03,0.0,0.0,Bolivia,2018-10-01T00:00:00
2018-11,0.71,0.26,0.02,0.0,0.0,Bolivia,2018-11-01T00:00:00
2018-12,0.95,0.05,0.0,0.0,0.0,Bolivia,2018-12-01T00:00:00
2019-01,0.91,0.09,0.01,0.0,0.0,Bolivia,2019-01-01T00:00:00
2019-02,0.72,0.16,0.11,0.01,0.0,Bolivia,2019-02-01T00:00:00
2019-03,0.69,0.19,0.1,0.02,0.0,Bolivia,2019-03-01T00:00:00
2019-04,0.74,0.21,0.03,0.01,0.0,Bolivia,2019-04-01T00:00:00
2019-05,0.83,0.15,0.02,0.0,0.0,Bolivia,2019-05-01T00:00:00
2019-06,0.79,0.15,0.04,0.02,0.0,Bolivia,2019-06-01T00:00:00
2019-07,0.76,0.19,0.04,0.01,0.0,Bolivia,2019-07-01T00:00:00
2019-08,0.75,0.2,0.04,0.01,0.0,Bolivia,2019-08-01T00:00:00
2019-09,0.56,0.3,0.1,0.04,0.0,Bolivia,2019-09-01T00:00:00
2019-10,0.41,0.41,0.15,0.03,0.01,Bolivia,2019-10-01T00:00:00
2019-11,0.45,0.49,0.05,0.01,0.0,Bolivia,2019-11-01T00:00:00
2019-12,0.51,0.46,0.03,0.0,0.0,Bolivia,2019-12-01T00:00:00
2020-01,0.53,0.43,0.03,0.0,0.0,Bolivia,2020-01-01T00:00:00
2020-02,0.39,0.58,0.03,0.0,0.0,Bolivia,2020-02-01T00:00:00
2020-03,0.2,0.66,0.13,0.01,0.0,Bolivia,2020-03-01T00:00:00
2020-04,0.21,0.65,0.13,0.01,0.0,Bolivia,2020-04-01T00:00:00
2020-05,0.34,0.53,0.12,0.01,0.0,Bolivia,2020-05-01T00:00:00
2020-06,0.3,0.52,0.16,0.03,0.0,Bolivia,2020-06-01T00:00:00
2020-07,0.35,0.48,0.15,0.02,0.0,Bolivia,2020-07-01T00:00:00
2020-08,0.44,0.44,0.11,0.01,0.0,Bolivia,2020-08-01T00:00:00
2020-09,0.48,0.39,0.11,0.01,0.0,Bolivia,2020-09-01T00:00:00
2020-10,0.42,0.46,0.12,0.01,0.0,Bolivia,2020-10-01T00:00:00
2020-11,0.26,0.57,0.13,0.03,0.0,Bolivia,2020-11-01T00:00:00
2020-12,0.2,0.69,0.08,0.02,0.0,Bolivia,2020-12-01T00:00:00
2021-01,0.29,0.66,0.05,0.0,0.0,Bolivia,2021-01-01T00:00:00
2021-02,0.44,0.49,0.06,0.0,0.0,Bolivia,2021-02-01T00:00:00
2021-03,0.44,0.44,0.1,0.01,0.0,Bolivia,2021-03-01T00:00:00
2021-04,0.49,0.43,0.07,0.01,0.0,Bolivia,2021-04-01T00:00:00
2021-05,0.53,0.41,0.06,0.01,0.0,Bolivia,2021-05-01T00:00:00
2021-06,0.49,0.47,0.04,0.0,0.0,Bolivia,2021-06-01T00:00:00
2021-07,0.45,0.42,0.1,0.02,0.0,Bolivia,2021-07-01T00:00:00
2021-08,0.41,0.46,0.12,0.01,0.0,Bolivia,2021-08-01T00:00:00
2021-09,0.33,0.5,0.14,0.02,0.0,Bolivia,2021-09-01T00:00:00
2021-10,0.27,0.53,0.17,0.03,0.0,Bolivia,2021-10-01T00:00:00
2021-11,0.44,0.48,0.07,0.01,0.0,Bolivia,2021-11-01T00:00:00
2021-12,0.57,0.39,0.04,0.0,0.0,Bolivia,2021-12-01T00:00:00
2022-01,0.73,0.24,0.03,0.0,0.0,Bolivia,2022-01-01T00:00:00
2022-02,0.34,0.51,0.14,0.01,0.0,Bolivia,2022-02-01T00:00:00
2022-03,0.33,0.4,0.24,0.02,0.0,Bolivia,2022-03-01T00:00:00
